1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.743780 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1774655372.743799 cmd_find_best_session: 0 sessions to try
1774655372.743809 cmdq_next <global>: [bind-key/0x7fef417161d0] (0), flags 0
1774655372.743816 cmd_find_best_session: 0 sessions to try
1774655372.743822 cmd_find_current_client: no target, return 0x0
1774655372.743828 cmd_find_best_session: 0 sessions to try
1774655372.743833 cmd_find_current_client: no target, return 0x0
1774655372.743838 cmd_find_best_session: 0 sessions to try
1774655372.743844 cmd_find_best_session: 0 sessions to try
1774655372.743857 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane -t = ; send-keys -M
1774655372.743863 cmd_find_best_session: 0 sessions to try
1774655372.743870 cmdq_next <global>: [bind-key/0x7fef417182d0] (0), flags 0
1774655372.743876 cmd_find_best_session: 0 sessions to try
1774655372.743881 cmd_find_current_client: no target, return 0x0
1774655372.743886 cmd_find_best_session: 0 sessions to try
1774655372.743892 cmd_find_current_client: no target, return 0x0
1774655372.743897 cmd_find_best_session: 0 sessions to try
1774655372.743902 cmd_find_best_session: 0 sessions to try
1774655372.743920 key_bindings_add: 0x10e0b3 MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1774655372.743927 cmd_find_best_session: 0 sessions to try
1774655372.743948 cmdq_next <global>: [bind-key/0x7fef41717290] (0), flags 0
1774655372.743954 cmd_find_best_session: 0 sessions to try
1774655372.743960 cmd_find_current_client: no target, return 0x0
1774655372.743965 cmd_find_best_session: 0 sessions to try
1774655372.743970 cmd_find_current_client: no target, return 0x0
1774655372.743975 cmd_find_best_session: 0 sessions to try
1774655372.743980 cmd_find_best_session: 0 sessions to try
1774655372.744001 key_bindings_add: 0x10e155 WheelUpPane = if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1774655372.744008 cmd_find_best_session: 0 sessions to try
1774655372.744015 cmdq_next <global>: [bind-key/0x7fef41717af0] (0), flags 0
1774655372.744021 cmd_find_best_session: 0 sessions to try
1774655372.744027 cmd_find_current_client: no target, return 0x0
1774655372.744032 cmd_find_best_session: 0 sessions to try
1774655372.744037 cmd_find_current_client: no target, return 0x0
1774655372.744042 cmd_find_best_session: 0 sessions to try
1774655372.744048 cmd_find_best_session: 0 sessions to try
1774655372.744065 key_bindings_add: 0x10e01a MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1774655372.744071 cmd_find_best_session: 0 sessions to try
1774655372.744078 cmdq_next <global>: [bind-key/0x7fef41717e00] (0), flags 0
1774655372.744083 cmd_find_best_session: 0 sessions to try
1774655372.744088 cmd_find_current_client: no target, return 0x0
1774655372.744093 cmd_find_best_session: 0 sessions to try
1774655372.744099 cmd_find_current_client: no target, return 0x0
1774655372.744104 cmd_find_best_session: 0 sessions to try
1774655372.744109 cmd_find_best_session: 0 sessions to try
1774655372.744140 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1774655372.744147 cmd_find_best_session: 0 sessions to try
1774655372.744154 cmdq_next <global>: [bind-key/0x7fef4171b180] (0), flags 0
1774655372.744159 cmd_find_best_session: 0 sessions to try
1774655372.744165 cmd_find_current_client: no target, return 0x0
1774655372.744170 cmd_find_best_session: 0 sessions to try
1774655372.744175 cmd_find_current_client: no target, return 0x0
1774655372.744180 cmd_find_best_session: 0 sessions to try
1774655372.744185 cmd_find_best_session: 0 sessions to try
1774655372.744212 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1774655372.744218 cmd_find_best_session: 0 sessions to try
1774655372.744225 cmdq_next <global>: [bind-key/0x7fef4171b3e0] (0), flags 0
1774655372.744230 cmd_find_best_session: 0 sessions to try
1774655372.744235 cmd_find_current_client: no target, return 0x0
1774655372.744241 cmd_find_best_session: 0 sessions to try
1774655372.744246 cmd_find_current_client: no target, return 0x0
1774655372.744251 cmd_find_best_session: 0 sessions to try
1774655372.744256 cmd_find_best_session: 0 sessions to try
1774655372.744267 key_bindings_add: 0x10e0bb MouseDrag1Border = resize-pane -M
1774655372.744273 cmd_find_best_session: 0 sessions to try
1774655372.744280 cmdq_next <global>: [bind-key/0x7fef4171b6c0] (0), flags 0
1774655372.744285 cmd_find_best_session: 0 sessions to try
1774655372.744290 cmd_find_current_client: no target, return 0x0
1774655372.744296 cmd_find_best_session: 0 sessions to try
1774655372.744301 cmd_find_current_client: no target, return 0x0
1774655372.744306 cmd_find_best_session: 0 sessions to try
1774655372.744311 cmd_find_best_session: 0 sessions to try
1774655372.744320 key_bindings_add: 0x10e012 MouseDown1Status = switch-client -t =
1774655372.744326 cmd_find_best_session: 0 sessions to try
1774655372.744333 cmdq_next <global>: [bind-key/0x7fef4171b9a0] (0), flags 0
1774655372.744347 cmd_find_best_session: 0 sessions to try
1774655372.744353 cmd_find_current_client: no target, return 0x0
1774655372.744358 cmd_find_best_session: 0 sessions to try
1774655372.744363 cmd_find_current_client: no target, return 0x0
1774655372.744369 cmd_find_best_session: 0 sessions to try
1774655372.744374 cmd_find_best_session: 0 sessions to try
1774655372.744384 key_bindings_add: 0x10e15f WheelDownStatus = next-window
1774655372.744389 cmd_find_best_session: 0 sessions to try
1774655372.744397 cmdq_next <global>: [bind-key/0x7fef4171bb10] (0), flags 0
1774655372.744402 cmd_find_best_session: 0 sessions to try
1774655372.744407 cmd_find_current_client: no target, return 0x0
1774655372.744413 cmd_find_best_session: 0 sessions to try
1774655372.744418 cmd_find_current_client: no target, return 0x0
1774655372.744423 cmd_find_best_session: 0 sessions to try
1774655372.744428 cmd_find_best_session: 0 sessions to try
1774655372.744437 key_bindings_add: 0x10e156 WheelUpStatus = previous-window
1774655372.744443 cmd_find_best_session: 0 sessions to try
1774655372.744450 cmdq_next <global>: [bind-key/0x7fef4171dc30] (0), flags 0
1774655372.744456 cmd_find_best_session: 0 sessions to try
1774655372.744461 cmd_find_current_client: no target, return 0x0
1774655372.744466 cmd_find_best_session: 0 sessions to try
1774655372.744471 cmd_find_current_client: no target, return 0x0
1774655372.744476 cmd_find_best_session: 0 sessions to try
1774655372.744482 cmd_find_best_session: 0 sessions to try
1774655372.744534 key_bindings_add: 0x10e025 MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1774655372.744540 cmd_find_best_session: 0 sessions to try
1774655372.744547 cmdq_next <global>: [bind-key/0x7fef4171d280] (0), flags 0
1774655372.744553 cmd_find_best_session: 0 sessions to try
1774655372.744558 cmd_find_current_client: no target, return 0x0
1774655372.744563 cmd_find_best_session: 0 sessions to try
1774655372.744569 cmd_find_current_client: no target, return 0x0
1774655372.744574 cmd_find_best_session: 0 sessions to try
1774655372.744579 cmd_find_best_session: 0 sessions to try
1774655372.744626 key_bindings_add: 0x10000010e025 M-MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1774655372.744632 cmd_find_best_session: 0 sessions to try
1774655372.744639 cmdq_next <global>: [bind-key/0x7fef4171e0f0] (0), flags 0
1774655372.744645 cmd_find_best_session: 0 sessions to try
1774655372.744650 cmd_find_current_client: no target, return 0x0
1774655372.744655 cmd_find_best_session: 0 sessions to try
1774655372.744661 cmd_find_current_client: no target, return 0x0
1774655372.744666 cmd_find_best_session: 0 sessions to try
1774655372.744671 cmd_find_best_session: 0 sessions to try
1774655372.744740 key_bindings_add: 0x10e024 MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1774655372.744747 cmd_find_best_session: 0 sessions to try
1774655372.744754 cmdq_next <global>: [bind-key/0x7fef4171bf60] (0), flags 0
1774655372.744759 cmd_find_best_session: 0 sessions to try
1774655372.744764 cmd_find_current_client: no target, return 0x0
1774655372.744779 cmd_find_best_session: 0 sessions to try
1774655372.744784 cmd_find_current_client: no target, return 0x0
1774655372.744790 cmd_find_best_session: 0 sessions to try
1774655372.744795 cmd_find_best_session: 0 sessions to try
1774655372.744861 key_bindings_add: 0x10000010e024 M-MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1774655372.744867 cmd_find_best_session: 0 sessions to try
1774655372.744874 cmdq_next <global>: [bind-key/0x7fef41722470] (0), flags 0
1774655372.744880 cmd_find_best_session: 0 sessions to try
1774655372.744885 cmd_find_current_client: no target, return 0x0
1774655372.744891 cmd_find_best_session: 0 sessions to try
1774655372.744896 cmd_find_current_client: no target, return 0x0
1774655372.744901 cmd_find_best_session: 0 sessions to try
1774655372.744906 cmd_find_best_session: 0 sessions to try
1774655372.745059 key_bindings_add: 0x10e023 MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1774655372.745066 cmd_find_best_session: 0 sessions to try
1774655372.745074 cmdq_next <global>: [bind-key/0x7fef417261f0] (0), flags 0
1774655372.745080 cmd_find_best_session: 0 sessions to try
1774655372.745085 cmd_find_current_client: no target, return 0x0
1774655372.745090 cmd_find_best_session: 0 sessions to try
1774655372.745096 cmd_find_current_client: no target, return 0x0
1774655372.745101 cmd_find_best_session: 0 sessions to try
1774655372.745106 cmd_find_best_session: 0 sessions to try
1774655372.745244 key_bindings_add: 0x10000010e023 M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1774655372.745261 cmd_find_best_session: 0 sessions to try
1774655372.745268 cmdq_next <global>: [bind-key/0x7fef417214a0] (0), flags 0
1774655372.745274 cmd_find_best_session: 0 sessions to try
1774655372.745279 cmd_find_current_client: no target, return 0x0
1774655372.745285 cmd_find_best_session: 0 sessions to try
1774655372.745290 cmd_find_current_client: no target, return 0x0
1774655372.745295 cmd_find_best_session: 0 sessions to try
1774655372.745300 cmd_find_best_session: 0 sessions to try
1774655372.745309 key_bindings_add: 0x10e016 MouseDown1ScrollbarUp = copy-mode -u
1774655372.745315 cmd_find_best_session: 0 sessions to try
1774655372.745321 cmdq_next <global>: [bind-key/0x7fef417216f0] (0), flags 0
1774655372.745327 cmd_find_best_session: 0 sessions to try
1774655372.745332 cmd_find_current_client: no target, return 0x0
1774655372.745337 cmd_find_best_session: 0 sessions to try
1774655372.745343 cmd_find_current_client: no target, return 0x0
1774655372.745348 cmd_find_best_session: 0 sessions to try
